08042828 AbilityBattleEffects
080d6d1c CheckPCHasItem
080e8bc8 CheckPlayerHasSecretBase
081796ac CheckRelicanthWailord
0800a620 CheckShouldAdvanceLinkState
082dfd08 ChnVolSetAsm
081aabf0 ChooseBerryForMachine
081b9404 ChooseContestMon
080f9438 ChooseHalfPartyForBattle
081c4f24 ChooseItemsToTossFromPyramidBag
081b9328 ChooseMonForDaycare
081b89f0 ChooseMonForInBattleItem
081b951c ChooseMonForMoveRelearner
081b892c ChooseMonForMoveTutor
08161560 ChooseMonForSoftboiled
081b8904 ChooseMonForTradingBoard
081b8958 ChooseMonForWirelessMinigame
081b8448 ChooseMonToGiveMailFromMailbox
08166204 ChooseMonToGivePokeblock
0805d19c ChooseMoveAndTargetInBattlePalace
080f9490 ChoosePartyForBattleFrontier
081b94b0 ChoosePartyMon
08071330 ChooseSendDaycareMon
080b1138 ChooseStarter
080b36ec CleanupLinkRoomState
08085d34 CleanupOverworldWindowsAndTilemaps
082e04c8 Clear64byte
080843c0 ClearAllContestWinnerPics
080d436c ClearAllMail
080e9a90 ClearAndLeaveSecretBase
080d7094 ClearBag
080a3934 ClearBattleAnimationVars
080a6c68 ClearBattleAnimBg
0806e414 ClearBattleMonForms
08131130 ClearBattlerAbilityHistory
08131160 ClearBattlerItemEffectHistory
081310f0 ClearBattlerMoveHistory
0805e974 ClearBehindSubstituteBit
080e1794 ClearBerryTrees
082e04b4 ClearChain
080df040 ClearContestWinnerPicsInContestHall
08076d34 ClearContinueGameWarpStatus
08076d78 ClearContinueGameWarpStatus2
0809d3a0 ClearDailyFlags
081618b4 ClearDecorationInventories
08197434 ClearDialogWindowAndFrame
08197df8 ClearDialogWindowAndFrameToTransparent
08000bb8 ClearDma3Requests
080e15b8 ClearEnigmaBerries
0816534c ClearEReaderTrainer
08045868 ClearFuryCutterDestinyBondGrudge
08001208 ClearGpuRegBits
080d6c7c ClearItemSlots
080eb18c ClearJapaneseSecretBases
08009f8c ClearLinkCallback
08009fac ClearLinkCallback_2
080f9154 ClearLinkContestFlags
080876cc ClearLinkPlayerObjectEvents
0800f814 ClearLinkRfuCallback
080d439c ClearMail
080d46e0 ClearMailItemId
081be6ac ClearMirageTowerPulseBlend
081be72c ClearMirageTowerPulseBlendEffect
082dff7c clear_modM
082e1260 ClearModM
0801afd8 ClearMysteryGift
0809d4d8 ClearMysteryGiftFlags
0809d570 ClearMysteryGiftVars
0808bf00 ClearPlayerAvatarInfo
0813c1f8 ClearPlayerLinkBattleRecords
0809cb80 ClearPoisonStepCounter
08136e88 ClearPokeblocks
08000964 ClearPokemonCrySongs
0818e3bc ClearQuizLadyPlayerAnswer
0818e430 ClearQuizLadyQuestionAndAnswer
080990d0 ClearRamScript
081a4b14 ClearRankingHallRecords
08011ac8 ClearRecvCommands
081cbd48 ClearRematchPokeballIcon
08161b34 ClearRoamerData
08161b60 ClearRoamerLocationData
08076bb8 ClearSav1
08076b94 ClearSav2
08152650 ClearSaveData
0800aaf4 ClearSavedLinkPlayers
0801b1e8 ClearSavedWonderCardAndRelated
0801b06c ClearSavedWonderNewsAndRelated
081999a8 ClearScheduledBgCopiesToVram
080e8b28 ClearSecretBases
081b8558 ClearSelectedPartyOrder
080071b8 ClearSpriteCopyRequests
0805e350 ClearSpritesHealthboxAnimData
0819746c ClearStdWindowAndFrame
08198070 ClearStdWindowAndFrameToTransparent
0809d344 ClearTempFieldEventData
0805ef84 ClearTemporarySpeciesSpriteData
080052c8 ClearTextSpan
080e2a78 ClearToTransparentAndRemoveWindow
080b17cc ClearTrainerFlag
080008e8 ClearTrainerHillVBlankCounter
080ebee0 ClearTVShowData
080038a4 ClearWindowTilemap
080a79e8 CloneBattlerSpriteWithBlend
0813adb8 CloseBattleFrontierTutorWindow
0813b880 CloseBattlePikeCurtain
0813a988 CloseBattlePointsWindow
081c5b14 CloseBattlePyramidBag
08139c10 CloseDeptStoreElevatorWindow
0813aa44 CloseFrontierExchangeCornerItemIconWindow
081abbbc CloseItemMessage
080097e8 CloseLink
080ac514 Clouds_Finish
080ac484 Clouds_InitAll
080ac438 Clouds_InitVars
080ac4b4 Clouds_Main
082e86c4 __cmpdf2
082e9080 __cmpsf2
080b3968 ColosseumPlayerSpotTriggered
080d6f64 CompactItemsInBagPocket
080ce90c CompactPartySlots
080d6e84 CompactPCItems
0809979c Compare
080f9b04 CompareLotadSize
080f9aac CompareSeedotSize
080f9bf4 ComputerScreenCloseEffect
080f9bcc ComputerScreenOpenEffect
08161a38 CondenseDecorationsInCategory
081d2754 ConditionGraph_CalcPositions
081d2108 ConditionGraph_Draw
081d1ed4 ConditionGraph_Init
081d20ac ConditionGraph_InitResetScanline
081d21dc ConditionGraph_InitWindow
081d20bc ConditionGraph_ResetScanline
081d1f84 ConditionGraph_SetNewPositions
081d2074 ConditionGraph_TryUpdate
081d2230 ConditionGraph_Update
081d3178 ConditionMenu_UpdateMonEnter
081d31a4 ConditionMenu_UpdateMonExit
081524c4 ConfettiUtil_AddNew
08152254 ConfettiUtil_Free
081521c0 ConfettiUtil_Init
081525d0 ConfettiUtil_Remove
08152438 ConfettiUtil_SetCallback
08152474 ConfettiUtil_SetData
081522d4 ConfettiUtil_Update
080b162c ConfigureAndSetUpOneTrainerBattle
080b1670 ConfigureTwoTrainersBattle
08156324 ContestAI_GetActionToUse
081562c4 ContestAI_ResetAI
080df704 ContestDebugToggleBitfields
080dd9f0 Contest_GetMoveExcitement
080dbca8 Contest_IsMonsTurnDisabled
080f84c4 ContestLinkTransfer
080ecda4 ContestLiveUpdates_Init
080eceb4 ContestLiveUpdates_SetLoserData
080ecdf4 ContestLiveUpdates_SetRound2Placing
080ece34 ContestLiveUpdates_SetWinnerAppealFlag
080ece74 ContestLiveUpdates_SetWinnerMoveUsed
080debd0 Contest_PrintTextToBg0WindowAt
0802f0f8 ConvertBcdToBinary
0802f154 ConvertDateToDayCount
0811ec08 ConvertEasyChatWordsToString
08126058 ConvertImageProcessingToGBA
081db5ac ConvertInternationalContestantName
081db52c ConvertInternationalPlayerName
081db554 ConvertInternationalPlayerNameStripChar
08009308 ConvertInternationalString
080ef340 ConvertIntToDecimalString
08008cc0 ConvertIntToDecimalStringN
08008e20 ConvertIntToHexStringN
0800b524 ConvertLinkPlayerName
080e2d40 ConvertPixelWidthToTileWidth
080686fc ConvertPokemonToBattleTowerPokemon
080a64ec ConvertPosDataToTranslateLinearData
08008d70 ConvertUIntToDecimalStringN
08091f4c CopyablePlayerMovement_FaceDirection
08092314 CopyablePlayerMovement_Jump
080923cc CopyablePlayerMovement_Jump2
080922cc CopyablePlayerMovement_JumpInPlace
08091f48 CopyablePlayerMovement_None
08092214 CopyablePlayerMovement_Slide
080920a4 CopyablePlayerMovement_WalkFast
0809215c CopyablePlayerMovement_WalkFaster
08091f94 CopyablePlayerMovement_WalkNormal
0805e394 CopyAllBattleSpritesInvisibilities
0805e408 CopyBattleSpriteInvisibility
0800236c CopyBgTilemapBufferToVram
080d1f58 CopyBoxMonAt
08001080 CopyBufferedValuesToGpuRegs
080ef250 CopyContestCategoryToStringVar
080ef1bc CopyContestRankToStringVar
080e980c CopyCurSecretBaseOwnerName_StrVar1
08199bf0 copy_decompressed_tile_data_to_vram
08127250 CopyDecorationCategoryName
0811ebbc CopyEasyChatWord
08165360 CopyEReaderTrainerGreeting
0800753c CopyFromSprites
081a4d50 CopyFrontierBrainTrainerName
081a36d0 CopyFrontierTrainerText
08004da0 CopyGlyphToWindow
0800df90 CopyHostRfuGameDataAndUsername
081afe44 CopyItemIconPicTo4x4Buffer
080d6644 CopyItemName
080d6660 CopyItemNameHandlePlural
08088dac CopyMapTilesetsToVram
0806b408 CopyMon
081db468 CopyMonCategoryText
08137068 CopyMonFavoritePokeblockName
081c7944 CopyPaletteIntoBufferUnfaded
08076ebc CopyPartyAndObjectsFromSave
08076eac CopyPartyAndObjectsToSave
0806b9fc CopyPlayerPartyMonToBattleData
08088d50 CopyPrimaryTilesetToVram
081a9f1c CopyPyramidTrainerLoseSpeech
081a9edc CopyPyramidTrainerSpeechBefore
081a9efc CopyPyramidTrainerWinSpeech
0800251c CopyRectToBgTilemapBufferRect
08088d64 CopySecondaryTilesetToVram
08088d78 CopySecondaryTilesetToVramUsingHeap
0808eeec CopySprite
0806f70c CopySpriteTiles
081cd5cc CopyStringLeftAlignedToConditionData
08002aec CopyTileMapEntry
080022f0 CopyToBgTilemapBuffer
080023d4 CopyToBgTilemapBufferRect
080024d8 CopyToBgTilemapBufferRect_ChangePalette
08199cbc CopyToBufferFromBgTilemap
08007564 CopyToSprites
08003bf0 CopyToWindowPixelBuffer
080c3120 CopyTrainerCardData
081d572c CopyTrainerHillTrainerText
080842f4 CopyTrainerId
080036d8 CopyWindowRectToVram
08003658 CopyWindowToVram
08004500 CopyWindowToVram8Bit
08123f9c CorrectSpecialMapSecId
0806f550 Cos
0806f5b4 Cos2
08069dec CountAliveMonsInBattle
080d233c CountAllStorageMons
080b2318 CountBattledRematchTeams
080ef370 CountDigits
080c6fa0 CountMonsInBox
080722e0 CountPartyAliveNonEggMons
080c7050 CountPartyAliveNonEggMonsExcept
080c70ac CountPartyAliveNonEggMons_IgnoreVar0x8004Slot
080c70c4 CountPartyMons
080c7008 CountPartyNonEggMons
080f8940 CountPlayerMuseumPaintings
080c2e40 CountPlayerTrainerStars
0806fa6c CountPokemonInDaycare
08137fc0 CountSSTidalStep
080d22d0 CountStorageNonEggMons
080d70bc CountTotalItemQuantityInBag
0806f8a8 CountTrailingZeroBits
080d6ce4 CountUsedPCItemSlots
082e7080 CpuFastSet
082e7084 CpuSet
0813b2e4 CreateAbnormalWeatherEvent
080a8394 CreateAdditionalMonSpriteForMoveAnim
08068528 CreateApprenticeMon
08133a78 CreateAvailableDecorationsMenu
080724dc CreateBattlerHealthboxSprites
0806819c CreateBattleTowerMon
08068338 CreateBattleTowerMon_HandleLevel
080d518c CreateBerryFlavorCircleSprite
080d50d4 CreateBerryTagSprite
0817b3dc CreateBicycleBgAnimationTask
08067bbc CreateBoxMon
080d1f98 CreateBoxMonAt
081cde2c CreateConditionGraphMenuLoopedTask
081d3480 CreateConditionSparkleSprites
080da8c8 CreateContestMonFromParty
0808ef50 CreateCopySpriteAt
080e12a8 CreateDecorationShop1Menu
080e12c8 CreateDecorationShop2Menu
08070954 CreateEgg
08068c18 CreateEnemyEventMon
081d5014 CreateEReaderTask
08135478 CreateFieldMoveTask
081a4e04 CreateFrontierBrainPokemon
0807ea10 CreateInGameTradePokemon
0817b834 CreateIntroBrendanSprite
0817b9c4 CreateIntroFlygonSprite
0817b88c CreateIntroMaySprite
08006eb4 CreateInvisibleSprite
080a89c8 CreateInvisibleSpriteCopy
0806f640 CreateInvisibleSpriteWithCallback
080d4fac CreateItemMenuSwapLine
081c7078 CreateLoopedTask
08067ff8 CreateMaleMon
081cb29c CreateMatchCallLoopedTask
081c9990 CreateMenuHandlerLoopedTask
08067b4c CreateMon
080d2cc4 CreateMonIcon
080d2d78 CreateMonIconNoPersonality
0811ff94 CreateMonMarkingAllCombosSprite
0811ffb4 CreateMonMarkingComboSprite
0818d3e4 CreateMonPicSprite_Affine
0818d7d8 CreateMonPicSprite_HandleDeoxys
080b5fe8 CreateMonSprite_FieldMove
080c0e9c CreateMonSpriteFromNationalDexNumber
080b5f84 CreateMonSprite_PicBox
0806f2ac CreateMonSpritesGfxManager
08068114 CreateMonWithEVSpread
08068634 CreateMonWithEVSpreadNatureOTID
08067ef8 CreateMonWithGenderNatureLetter
080680a0 CreateMonWithIVsOTID
08068060 CreateMonWithIVsPersonality
08067e90 CreateMonWithNature
0808dd68 CreateObjectGraphicsSprite
080735dc CreatePartyStatusSummarySprites
08076438 CreatePokeballSpriteToReleaseMon
08136444 CreatePokeblockCaseSprite
080e1284 CreatePokemartMenu
081c81d4 CreatePokenavList
080fb00c CreateRecordMixingLights
081240d4 CreateRegionMapCursor
081cc62c CreateRegionMapLoopedTask
08124288 CreateRegionMapPlayerIcon
081cfe40 CreateRibbonsMonListLoopedTask
081d09b0 CreateRibbonsSummaryLoopedTask
08161e28 CreateRoamerMonInstance
08072804 CreateSafariPlayerHealthboxSprites
080f93a0 CreateScriptedWildMon
081cf3a0 CreateSearchResultsLoopedTask
0806b70c CreateSecretBaseEnemyParty
080d511c CreateSpinningBerrySprite
08006df4 CreateSprite
08007054 CreateSpriteAndAnimate
08006e48 CreateSpriteAtEnd
08122344 CreateSwapLineSprites
080a8fb0 CreateTask
08013f78 CreateTask_CreateTradeMenu
080b37d4 CreateTask_EnterCableClubSeat
080152a8 CreateTask_LinkMysteryGiftOverWireless
08014efc CreateTask_LinkMysteryGiftWithFriend
08013c40 CreateTask_ListenToWireless
0806e694 CreateTask_PlayMapChosenOrBattleBGM
080b3050 CreateTask_ReestablishCableClubLink
08011ba4 CreateTask_RfuIdle
08011fc8 CreateTask_RfuReconnectWithParent
08014a00 CreateTask_SendMysteryGift
0807671c CreateTradePokeballSprite
0818d864 CreateTrainerCardMonIconSprite
0818d938 CreateTrainerCardTrainerPicSprite
0818d8ac CreateTrainerPicSprite
080b5e6c CreateTrainerSprite
08019e70 CreateUnionRoomPlayerSprites
0808de0c CreateVirtualObject
08154228 CreateWarpArrowSprite
080e2a1c CreateWindowFromRect
08198a50 CreateWindowTemplate
0800dfb4 CreateWirelessStatusIndicatorSprite
081996c0 CreateYesNoMenu
080323cc CreateYesNoMenuParameterized
08121f94 CreateYesNoMenuWithCallbacks
08145534 CryScreenPlayButton
080e9214 CurMapIsSecretBase
08089ea0 CurrentMapDrawMetatileAt
0817c3a0 CycleEvolutionMonSprite
0817b540 CycleSceneryPalette
080f0bb8 DeactivateAllNormalTVShows
080045b0 DeactivateAllTextPrinters
080eb300 DeclinedSecretBaseBattle
08199a90 DecompressAndCopyTileDataToVram
08199b08 DecompressAndLoadBgGfxUsingHeap
08004c10 DecompressGlyphTile
080345f0 DecompressPicFromTable
08034a08 DecompressPicFromTable_2
08034b28 DecompressPicFromTable_DontHandleDeoxys
0805df84 DecompressTrainerBackPic
0805df38 DecompressTrainerFrontPic
08161960 DecorationAdd
081619a8 DecorationCheckSpace
08133da0 DecorationItemsMenuAction_Trade
081619dc DecorationRemove
080694d0 DeleteFirstMoveAndGiveMoveToBoxMon
08069424 DeleteFirstMoveAndGiveMoveToMon
080ea08c DeleteRegistry_Yes_Callback
08072a44 DestoryHealthboxSprite
080a3c38 DestroyAnimSoundTask
080a3bfc DestroyAnimSprite
0810e2c8 DestroyAnimSpriteAfterTimer
080a67f4 DestroyAnimSpriteAndDisableBlend
080a3c1c DestroyAnimVisualTask
080a6814 DestroyAnimVisualTaskAndDisableBlend
081d3520 DestroyConditionSparkleSprites
081ae6c8 DestroyListMenuTask
081d4bec DestroyMewEmergingGrassSprite
0806f47c DestroyMonSpritesGfxManager
081c8234 DestroyPokenavList
080fb074 DestroyRecordMixingLights
080070e8 DestroySprite
08007620 DestroySpriteAndFreeResources
080a8610 DestroySpriteAndFreeResources_
080a674c DestroySpriteAndMatrix
080a7a5c DestroySpriteWithActiveSheet
081223b0 DestroySwapLineSprites
080a909c DestroyTask
08011bd0 DestroyTask_RfuIdle
08019e3c DestroyUnionRoomPlayerObjects
08019f04 DestroyUnionRoomPlayerSprites
0800e084 DestroyWirelessStatusIndicatorSprite
0818dd54 DidFavorLadyLikeItem
081c32e0 DidMonComeFromRSE
08034d14 DigitObjUtil_CreatePrinter
080353dc DigitObjUtil_DeletePrinter
08034cc8 DigitObjUtil_Free
0803547c DigitObjUtil_HideOrShow
08034c54 DigitObjUtil_Init
08035044 DigitObjUtil_PrintNumOn
08001288 DisableInterrupts
0809d470 DisableMysteryEvent
0809d4a4 DisableMysteryGift
0809d3c0 DisableNationalPokedex
0809d5d8 DisableResetRTC
080b48b8 DisableWildEncounters
0801b3c0 DisableWonderCardSending
080248b0 DisplayBerryPowderVendorMenu
080bfdf4 DisplayCaughtMonDexPage
081abb4c DisplayItemMessage
081c6dd8 DisplayItemMessageInBattlePyramid
081978ec DisplayItemMessageOnField
08121e7c DisplayMessageAndContinueTask
081b1b5c DisplayPartyMenuMessage
081b3054 DisplayPartyMenuStdMessage
080e2d2c DisplayTextAndGetWidth
08197930 DisplayYesNoMenuDefaultYes
08197948 DisplayYesNoMenuWithDefault
082e7088 Div
082e75d4 __div0
082e843c __divdf3
082e710c __divdi3
082e8eb0 __divsf3
082e7540 __divsi3
0819a4f8 DoBattleFactorySelectScreen
0819dc00 DoBattleFactorySwapScreen
081b95e0 DoBattlePyramidMonsHaveHeldItem
08040924 DoBattlerEndTurnEffects
0807fa80 DoBerryBlending
08177c14 DoBerryTagScreen
0806f6c0 DoBgAffineSet
08039c28 DoBounceEffect
0817963c DoBrailleDigEffect
080af948 DoCableClubWarp
080afc60 DoContestHallWarp
0809d858 DoCoordEventWeather
080aee20 DoCurrentWeather
0813afc8 DoDeoxysRockInteraction
080af76c DoDiveWarp
08175280 DoDomeConfetti
080af7d0 DoDoorWarp
0811a20c DoEasyChatScreen
080af80c DoEscalatorWarp
080f8864 DoesContestCategoryHaveMuseumPainting
080b56fc DoesCurrentMapHaveFishingMons
0800aa60 DoesLinkPlayerCountMatchSaved
080f9370 DoesPartyHaveEnigmaBerry
08133cf4 DoesPlayerHaveNoDecorations
080b21f4 DoesSomeoneWantRematchIn
080af7f4 DoFallWarp
080401d0 DoFieldEndTurnEffects
08095b0c DoFigure8Anim
080769f4 DoHitAnimHealthboxEffect
0807f0e4 DoInGameTradeScene
080af838 DoLavaridgeGym1FWarp
080af828 DoLavaridgeGymB1FWarp
08138ec0 DoLotteryCornerComputerEffect
081be994 DoMirageTowerCeilingCrumble
0806ed40 DoMonFrontSpriteAnimation
080af87c DoMossdeepGymWarp
080a3a10 DoMoveAnim
081ae45c DoMysteryGiftListMenu
08018b08 DoMysteryGiftYesNo
080e2d78 DoNamingScreen
080b0534 DoOrbEffect
08138e20 DoPCTurnOffEffect
08138ca4 DoPCTurnOnEffect
08126b2c DoPlayerRoomDecorationMenu
0808d194 DoPlayerSpinEntrance
0808d1c8 DoPlayerSpinExit
080f9744 DoPoisonFieldEffect
080753e8 DoPokeballSendOutAnimation
080eef6c DoPokeNews
080af8b8 DoPortholeWarp
081d6720 DoRayquazaScene
081230ac DoRegionMapInputCallback
08178f90 DoSaveFailedScreen
081999d0 DoScheduledBgTilemapCopiesToVram
08179700 DoSealedChamberShakingEffect_Long
0817973c DoSealedChamberShakingEffect_Short
08126ad8 DoSecretBaseDecorationMenu
080fa9d0 DoSecretBaseGlitterMatSparkle
080fa57c DoSecretBasePCTurnOffEffect
080008f4 DoSoftReset
08163ac4 DoSpecialTrainerBattle
080b0244 DoSpinEnterWarp
080b0268 DoSpinExitWarp
080af848 DoTeleportTileWarp
0809e7b0 DoTimeBasedEvents
080b45ac DoTrainerApproach
080f153c DoTVShow
080f363c DoTVShowInSearchOfTrainers
081d99e4 DoWaldaNamingScreen
081add70 DoWallyTutorialBagMenu
080af734 DoWarp
080faff8 DoWateringBerryTreeAnim
080af79c DoWhiteFadeWarp
08084620 DoWhiteOut
080ad554 Downpour_InitAll
080ad4e8 Downpour_InitVars
08121f68 DoYesNoFuncWithChoice
081a5bf8 DrawArenaRefereeTextBox
08036154 DrawBattleEntryBackground
08118fbc DrawBattlerOnBg
08197b1c DrawDialogFrameWithCustomTileAndPalette
081973c4 DrawDialogueFrame
08089edc DrawDoorMetatileAt
080056e0 DrawDownArrow
081b5d4c DrawHeldItemIconsForTrade
080062e8 DrawKeypadIcon
081d3640 DrawLevelUpWindowPg1
081d3784 DrawLevelUpWindowPg2
08035770 DrawMainBattleBackground
081971c4 DrawMatchCallTextBoxBorder
080e52ec DrawMoneyBox
0806d664 DrawSpindaSpots
08197ec8 DrawStdFrameWithCustomTile
08197e80 DrawStdFrameWithCustomTileAndPalette
081973fc DrawStdWindowFrame
080989e0 DrawTextBorderInner
08098858 DrawTextBorderOuter
0807f1a8 DrawTextOnTradeWindow
080c6d80 DrawTextWindowAndBufferTiles
08089c34 DrawWholeMapView
080eb438 DrewSecretBaseBattle
080ac818 Drought_Finish
080ac704 Drought_InitAll
080ac6d0 Drought_InitVars
080ac734 Drought_Main
080abff0 DroughtStateInit
080ac01c DroughtStateRun
08072a84 DummyBattleInterfaceFunc
082e1670 DummyFunc
081afc28 DynamicPlaceholderTextUtil_ExpandPlaceholders
081afc74 DynamicPlaceholderTextUtil_GetPlaceholderPtr
081afbf0 DynamicPlaceholderTextUtil_Reset
081afc0c DynamicPlaceholderTextUtil_SetPlaceholderPtr
0811ea6c EasyChat_GetNumWordsInGroup
08071740 EggHatch
08096da8 ElevationToPriority
081659dc EmeraldBattleTowerRecordToRuby
0800125c EnableInterrupts
0809d480 EnableMysteryEvent
0809d4b4 EnableMysteryGift
0809d3e8 EnableNationalPokedex
0809d5f4 EnableResetRTC
08000594 EnableVCountIntrAtLine150
08039d48 EndBounceEffect
08138fac EndLotteryCornerComputerEffect
080ed808 EndMassOutbreak
080fb540 EndTruckSequence
080e91f8 EnterNewlyCreatedSecretBase
080fc0d4 EnterSafariMode
080e9068 EnterSecretBase
0801dd98 EnterUnionRoomChat
082e86f0 __eqdf2
082e90a8 __eqsf2
081a5d44 EraseArenaRefereeTextBox
08197ae8 EraseFieldMessageBox
082e1e9c EraseFlashChip_MX
082e1f10 EraseFlashSector_MX
08198c78 EraseYesNoWindow
081d3d70 EReaderHandleTransfer
081d4238 EReaderHelper_ClearSendRecvMgr
081d41f4 EReaderHelper_RestoreRegsState
081d41a0 EReaderHelper_SaveRegsState
081d3fac EReaderHelper_SerialCallback
081d3f9c EReaderHelper_Timer3Callback
081d3be8 EReader_Recv
081d3b54 EReader_Send
0806d778 EvolutionRenameMon
0813da8c EvolutionScene
0817bfb4 EvolutionSparkles_ArcDown
0817c068 EvolutionSparkles_CircleInward
0817be94 EvolutionSparkles_SpiralUpward
0817c144 EvolutionSparkles_SprayAndFlash
0817c280 EvolutionSparkles_SprayAndFlash_Trade
0806bd04 ExecuteTableBasedItemEffect
080fb4e0 ExecuteTruckSequence
080b371c ExitLinkRoom
080fc114 ExitSafariMode
08133e1c ExitTraderMenu
082e935c __extendsfdf2
081660b8 FacilityClassToGraphicsId
0806eff0 FacilityClassToPicIndex
080a3228 FadeInBGM
080af0a0 FadeInFromBlack
080af08c FadeInFromWhite
080a3194 FadeInNewBGM
080a2fbc FadeOutAndFadeInNewMapMusic
080a2f88 FadeOutAndPlayNewMapMusic
080a3240 FadeOutBGM
080a31e8 FadeOutBGMTemporarily
082e09b8 FadeOutBody
080a2f50 FadeOutMapMusic
080b058c FadeOutOrbEffect
080abcd0 FadeScreen
081c7b40 FadeToBlackExceptPrimary
0803a75c FaintClearSetData
0818dea0 FavorLadyGetPrize
081aac50 FavorLadyOpenBagMenu
0808a8ac FieldAnimateDoorClose
0808a8e4 FieldAnimateDoorOpen
0818def4 FieldCallback_FavorLadyEnableScriptContexts
081b5738 FieldCallback_PrepareFadeInFromMenu
0818e564 FieldCallback_QuizLadyEnableScriptContexts
080af188 FieldCB_ContinueScript
080af168 FieldCB_ContinueScriptHandleMusic
080af128 FieldCB_ContinueScriptUnionRoom
080af398 FieldCB_DefaultWarpExit
080b6b68 FieldCB_FallWarpExit
080af214 FieldCB_ReturnToFieldCableLink
080af6d4 FieldCB_ReturnToFieldNoScript
080af6f0 FieldCB_ReturnToFieldNoScriptCheckMusic
080af6a4 FieldCB_ReturnToFieldOpenStartMenu
080af314 FieldCB_ReturnToFieldWirelessLink
080fb768 FieldCB_ShowPortholeView
080af3c8 FieldCB_WarpExitFadeFromBlack
080af3b0 FieldCB_WarpExitFadeFromWhite
0809bedc FieldClearPlayerInput
080b5de4 FieldEffectActiveListAdd
080b5dc0 FieldEffectActiveListClear
080b5e40 FieldEffectActiveListContains
080b5e10 FieldEffectActiveListRemove
080b5b9c FieldEffectCmd_callnative
080b5bb0 FieldEffectCmd_end
080b5b74 FieldEffectCmd_loadfadedpal
080b5c00 FieldEffectCmd_loadfadedpal_callnative
080b5bb4 FieldEffectCmd_loadgfx_callnative
080b5b88 FieldEffectCmd_loadpal
080b5b60 FieldEffectCmd_loadtiles
080b5bdc FieldEffectCmd_loadtiles_callnative
080b5cc8 FieldEffectFreeGraphicsResources
080b5d68 FieldEffectFreePaletteIfUnused
080b5d04 FieldEffectFreeTilesIfUnused
080b5cac FieldEffectScript_CallNative
080b5c6c FieldEffectScript_LoadFadedPalette
080b5c94 FieldEffectScript_LoadPalette
080b5c3c FieldEffectScript_LoadTiles
080b5c24 FieldEffectScript_ReadWord
